PMIP,NASA-GISS,GISS-E3-G,lig127k,T1
PMIP,NASA-GISS,GISS-E3-G,midHolocene,T1
PMIP,NASA-GISS,GISS-E3-G,midPliocene-eoi400,T1
PMIP,NASA-GISS,GISS-E3-G,past1000,T1
PMIP,NCAR,CESM2,lgm,T1
PMIP,NCAR,CESM2,lig127k,T1
PMIP,NCAR,CESM2,midHolocene,T1
PMIP,NCAR,CESM2,midPliocene-eoi400,T1
PMIP,NCAR,CESM2,past1000,T1
PMIP,NCC,NorESM2-LM,lgm,T1
PMIP,NCC,NorESM2-LM,lig127k,T1
PMIP,NCC,NorESM2-LM,midHolocene,T1
PMIP,NCC,NorESM2-LM,midPliocene-eoi400,T1
PMIP,NCC,NorESM2-LM,past1000,T1
PMIP,NERC,UKESM1-0-LL,lgm,T1
PMIP,NERC,UKESM1-0-LL,lig127k,T1
PMIP,NERC,UKESM1-0-LL,midHolocene,T1
PMIP,NERC,UKESM1-0-LL,midPliocene-eoi400,T1
PMIP,NERC,UKESM1-0-LL,past1000,T1
PMIP,NIMS-KMA,UKESM1-0-LL,lgm,T1
PMIP,NIMS-KMA,UKESM1-0-LL,lig127k,T1
PMIP,NIMS-KMA,UKESM1-0-LL,midHolocene,T1
PMIP,NIMS-KMA,UKESM1-0-LL,midPliocene-eoi400,T1
PMIP,NIMS-KMA,UKESM1-0-LL,past1000,T1
PMIP,NIWA,UKESM1-0-LL,lgm,T1
PMIP,NIWA,UKESM1-0-LL,lig127k,T1
PMIP,NIWA,UKESM1-0-LL,midHolocene,T1
PMIP,NIWA,UKESM1-0-LL,midPliocene-eoi400,T1
PMIP,NIWA,UKESM1-0-LL,past1000,T1
PMIP,NUIST,NESM3,lgm,T1
PMIP,NUIST,NESM3,lig127k,T1
PMIP,NUIST,NESM3,midHolocene,T1
PMIP,NUIST,NESM3,midPliocene-eoi400,T1
PMIP,NUIST,NESM3,past1000,T1
PMIP,UofT,UofT-CCSM4,lgm,T1
PMIP,UofT,UofT-CCSM4,lig127k,T1
PMIP,UofT,UofT-CCSM4,midHolocene,T1
PMIP,UofT,UofT-CCSM4,midPliocene-eoi400,T1
PMIP,UofT,UofT-CCSM4,past1000,T1
PMIP,UTAS,CSIRO-Mk3L-1-3,lgm,T1
PMIP,UTAS,CSIRO-Mk3L-1-3,lig127k,T1
PMIP,UTAS,CSIRO-Mk3L-1-3,midHolocene,T1
PMIP,UTAS,CSIRO-Mk3L-1-3,midPliocene-eoi400,T1
PMIP,UTAS,CSIRO-Mk3L-1-3,past1000,T1
